date,division,index
2018-01-01,07,114.6
2018-02-01,07,114.2
2018-03-01,07,112.8
2018-04-01,07,112.8
2018-05-01,07,112.6
2018-06-01,07,111.7
2018-07-01,07,111.7
2018-08-01,07,111.8
2018-09-01,07,112.1
2018-10-01,07,112.4
2018-11-01,07,112.5
2018-12-01,07,112.0
2019-01-01,07,105.9
2019-02-01,07,106.4
2019-03-01,07,109.2
2019-04-01,07,109.7
2019-05-01,07,109.8
2019-06-01,07,109.5
2019-07-01,07,109.6
2019-08-01,07,109.5
2019-09-01,07,109.6
2019-10-01,07,109.8
2019-11-01,07,109.8
2019-12-01,07,109.9
2020-01-01,07,107.4
2020-02-01,07,106.6
2020-03-01,07,109.5
2020-04-01,07,109.9
2020-05-01,07,110.0
2020-06-01,07,109.3
2020-07-01,07,109.4
2020-08-01,07,109.6
2020-09-01,07,109.5
2020-10-01,07,109.6
2020-11-01,07,109.6
2020-12-01,07,109.6
2021-01-01,07,106.8
2021-02-01,07,107.1
2021-03-01,07,110.2
2021-04-01,07,110.6
2021-05-01,07,110.9
2021-06-01,07,110.4
2021-07-01,07,110.5
2021-08-01,07,110.4
2021-09-01,07,110.5
2021-10-01,07,110.8
2021-11-01,07,110.4
2021-12-01,07,111.7
2022-01-01,07,110.3
2022-02-01,07,110.8
2022-03-01,07,114.5
2022-04-01,07,115.2
2022-05-01,07,116.1
2022-06-01,07,116.1
2022-07-01,07,117.2
2022-08-01,07,117.8
2022-09-01,07,118.7
2022-10-01,07,119.3
2022-11-01,07,119.1
2022-12-01,07,119.8
2023-01-01,07,117.5
2023-02-01,07,117.7
2023-03-01,07,121.0
2023-04-01,07,122.0
2023-05-01,07,122.3
2023-06-01,07,121.80000000000001
2023-07-01,07,122.0
2023-08-01,07,122.00000000000001
2023-09-01,07,122.2
2023-10-01,07,122.5
2023-11-01,07,121.8
2023-12-01,07,122.5
2024-01-01,07,119.96749999999999
2024-02-01,07,120.3
2024-03-01,07,123.9
2024-04-01,07,124.5
2024-05-01,07,124.9
2024-06-01,07,124.3
2024-07-01,07,124.6
2024-08-01,07,124.7
2024-09-01,07,125.0
2024-10-01,07,125.0
2024-11-01,07,123.9
2024-12-01,07,124.9
2025-01-01,07,122.7
2025-02-01,07,123.4
2025-03-01,07,126.7
2025-04-01,07,127.2
2025-05-01,07,127.5
2025-06-01,07,127.1
2025-07-01,07,127.3
2025-08-01,07,127.3
2018-01-01,08,97.4
2018-02-01,08,97.3
2018-03-01,08,97.2
2018-04-01,08,97.1
2018-05-01,08,96.9
2018-06-01,08,94.0
2018-07-01,08,94.0
2018-08-01,08,93.9
2018-09-01,08,96.1
2018-10-01,08,96.1
2018-11-01,08,96.1
2018-12-01,08,96.1
2019-01-01,08,96.0
2019-02-01,08,96.1
2019-03-01,08,96.1
2019-04-01,08,96.0
2019-05-01,08,96.0
2019-06-01,08,96.0
2019-07-01,08,96.0
2019-08-01,08,96.0
2019-09-01,08,96.0
2019-10-01,08,97.4
2019-11-01,08,97.5
2019-12-01,08,97.5
2020-01-01,08,97.5
2020-02-01,08,97.5
2020-03-01,08,97.5
2020-04-01,08,97.5
2020-05-01,08,97.5
2020-06-01,08,97.5
2020-07-01,08,97.5
2020-08-01,08,97.5
2020-09-01,08,97.5
2020-10-01,08,97.5
2020-11-01,08,97.5
2020-12-01,08,97.5
2021-01-01,08,97.5
2021-02-01,08,97.5
2021-03-01,08,97.5
2021-04-01,08,97.5
2021-05-01,08,97.5
2021-06-01,08,97.5
2021-07-01,08,97.5
2021-08-01,08,97.5
2021-09-01,08,97.5
2021-10-01,08,97.5
2021-11-01,08,97.5
2021-12-01,08,97.5
2022-01-01,08,97.5
2022-02-01,08,97.5
2022-03-01,08,97.5
2022-04-01,08,97.5
2022-05-01,08,97.5
2022-06-01,08,97.5
2022-07-01,08,97.5
2022-08-01,08,97.5
2022-09-01,08,97.5
2022-10-01,08,97.5
2022-11-01,08,97.5
2022-12-01,08,97.4
2023-01-01,08,96.1
2023-02-01,08,96.1
2023-03-01,08,96.1
2023-04-01,08,96.1
2023-05-01,08,93.9
2023-06-01,08,94.0
2023-07-01,08,93.9
2023-08-01,08,93.9
2023-09-01,08,93.9
2023-10-01,08,93.9
2023-11-01,08,93.9
2023-12-01,08,93.8
2024-01-01,08,93.8
2024-02-01,08,93.8
2024-03-01,08,93.8
2024-04-01,08,93.7
2024-05-01,08,94.3
2024-06-01,08,94.3
2024-07-01,08,94.4
2024-08-01,08,94.4
2024-09-01,08,94.3
2024-10-01,08,92.3
2024-11-01,08,90.2
2024-12-01,08,88.7
2025-01-01,08,88.8
2025-02-01,08,88.8
2025-03-01,08,88.7
2025-04-01,08,89.5
2025-05-01,08,89.4
2025-06-01,08,89.2
2025-07-01,08,88.4
2025-08-01,08,89.1
2018-01-01,09,111.8
2018-02-01,09,112.0
2018-03-01,09,112.0
2018-04-01,09,112.1
2018-05-01,09,112.0
2018-06-01,09,108.7
2018-07-01,09,108.9
2018-08-01,09,109.0
2018-09-01,09,111.3
2018-10-01,09,111.4
2018-11-01,09,111.4
2018-12-01,09,111.5
2019-01-01,09,111.4
2019-02-01,09,111.6
2019-03-01,09,111.5
2019-04-01,09,111.6
2019-05-01,09,111.5
2019-06-01,09,111.6
2019-07-01,09,111.5
2019-08-01,09,111.5
2019-09-01,09,112.2
2019-10-01,09,112.2
2019-11-01,09,112.3
2019-12-01,09,112.1
2020-01-01,09,112.4
2020-02-01,09,112.4
2020-03-01,09,112.3
2020-04-01,09,112.3
2020-05-01,09,112.3
2020-06-01,09,112.3
2020-07-01,09,112.3
2020-08-01,09,112.2
2020-09-01,09,112.3
2020-10-01,09,112.4
2020-11-01,09,112.4
2020-12-01,09,112.4
2021-01-01,09,112.5
2021-02-01,09,112.5
2021-03-01,09,112.9
2021-04-01,09,113.1
2021-05-01,09,113.0
2021-06-01,09,113.0
2021-07-01,09,113.0
2021-08-01,09,113.0
2021-09-01,09,113.0
2021-10-01,09,112.6
2021-11-01,09,112.6
2021-12-01,09,112.9
2022-01-01,09,113.8
2022-02-01,09,114.3
2022-03-01,09,114.2
2022-04-01,09,114.6
2022-05-01,09,115.0
2022-06-01,09,115.5
2022-07-01,09,115.8
2022-08-01,09,116.1
2022-09-01,09,116.5
2022-10-01,09,116.4
2022-11-01,09,116.6
2022-12-01,09,115.6
2023-01-01,09,116.9
2023-02-01,09,116.3
2023-03-01,09,116.3
2023-04-01,09,116.7
2023-05-01,09,117.1
2023-06-01,09,117.4
2023-07-01,09,117.1
2023-08-01,09,117.3
2023-09-01,09,117.1
2023-10-01,09,117.2
2023-11-01,09,117.3
2023-12-01,09,117.8
2024-01-01,09,117.8
2024-02-01,09,118.2
2024-03-01,09,118.0
2024-04-01,09,119.0
2024-05-01,09,119.3
2024-06-01,09,119.6
2024-07-01,09,119.7
2024-08-01,09,119.7
2024-09-01,09,119.7
2024-10-01,09,119.6
2024-11-01,09,119.7
2024-12-01,09,119.8
2025-01-01,09,119.9
2025-02-01,09,120.0
2025-03-01,09,120.0
2025-04-01,09,120.5
2025-05-01,09,120.4
2025-06-01,09,120.5
2025-07-01,09,120.6
2025-08-01,09,120.8
2018-01-01,10,117.7
2018-02-01,10,117.8
2018-03-01,10,117.9
2018-04-01,10,118.0
2018-05-01,10,118.1
2018-06-01,10,117.9
2018-07-01,10,118.0
2018-08-01,10,118.1
2018-09-01,10,118.1
2018-10-01,10,118.1
2018-11-01,10,118.4
2018-12-01,10,118.3
2019-01-01,10,118.8
2019-02-01,10,119.3
2019-03-01,10,119.4
2019-04-01,10,119.4
2019-05-01,10,119.5
2019-06-01,10,119.5
2019-07-01,10,119.6
2019-08-01,10,119.7
2019-09-01,10,120.2
2019-10-01,10,120.3
2019-11-01,10,120.3
2019-12-01,10,120.3
2020-01-01,10,120.8
2020-02-01,10,120.9
2020-03-01,10,120.9
2020-04-01,10,120.8
2020-05-01,10,120.7
2020-06-01,10,120.5
2020-07-01,10,121.0
2020-08-01,10,121.0
2020-09-01,10,121.1
2020-10-01,10,121.1
2020-11-01,10,121.0
2020-12-01,10,121.0
2021-01-01,10,121.0
2021-02-01,10,121.0
2021-03-01,10,120.9
2021-04-01,10,121.1
2021-05-01,10,121.1
2021-06-01,10,121.1
2021-07-01,10,121.1
2021-08-01,10,121.0
2021-09-01,10,121.0
2021-10-01,10,121.0
2021-11-01,10,121.1
2021-12-01,10,121.2
2022-01-01,10,121.8
2022-02-01,10,121.9
2022-03-01,10,122.0
2022-04-01,10,122.3
2022-05-01,10,122.3
2022-06-01,10,122.4
2022-07-01,10,122.5
2022-08-01,10,122.5
2022-09-01,10,122.6
2022-10-01,10,122.7
2022-11-01,10,122.9
2022-12-01,10,122.9
2023-01-01,10,123.4
2023-02-01,10,123.9
2023-03-01,10,124.1
2023-04-01,10,124.3
2023-05-01,10,124.6
2023-06-01,10,124.7
2023-07-01,10,124.9
2023-08-01,10,125.1
2023-09-01,10,125.1
2023-10-01,10,125.3
2023-11-01,10,125.3
2023-12-01,10,125.3
2024-01-01,10,125.5
2024-02-01,10,125.7
2024-03-01,10,125.9
2024-04-01,10,126.1
2024-05-01,10,126.5
2024-06-01,10,126.8
2024-07-01,10,127.0
2024-08-01,10,127.0
2024-09-01,10,127.0
2024-10-01,10,127.2
2024-11-01,10,127.2
2024-12-01,10,127.2
2025-01-01,10,127.5
2025-02-01,10,128.1
2025-03-01,10,128.7
2025-04-01,10,129.0
2025-05-01,10,129.3
2025-06-01,10,129.6
2025-07-01,10,129.8
2025-08-01,10,130.0
2018-01-01,11,129.5
2018-02-01,11,129.6
2018-03-01,11,130.0
2018-04-01,11,130.5
2018-05-01,11,130.6
2018-06-01,11,129.6
2018-07-01,11,129.6
2018-08-01,11,129.8
2018-09-01,11,130.4
2018-10-01,11,130.6
2018-11-01,11,130.9
2018-12-01,11,131.1
2019-01-01,11,131.1
2019-02-01,11,131.3
2019-03-01,11,131.3
2019-04-01,11,131.6
2019-05-01,11,131.4
2019-06-01,11,131.7
2019-07-01,11,131.8
2019-08-01,11,132.0
2019-09-01,11,132.3
2019-10-01,11,132.2
2019-11-01,11,132.3
2019-12-01,11,132.5
2020-01-01,11,132.6
2020-02-01,11,132.8
2020-03-01,11,132.5
2020-04-01,11,132.5
2020-05-01,11,132.7
2020-06-01,11,132.2
2020-07-01,11,132.0
2020-08-01,11,132.1
2020-09-01,11,132.3
2020-10-01,11,132.3
2020-11-01,11,132.3
2020-12-01,11,132.3
2021-01-01,11,132.5
2021-02-01,11,132.4
2021-03-01,11,132.5
2021-04-01,11,132.7
2021-05-01,11,132.8
2021-06-01,11,132.8
2021-07-01,11,132.9
2021-08-01,11,132.9
2021-09-01,11,132.7
2021-10-01,11,133.1
2021-11-01,11,133.5
2021-12-01,11,134.0
2022-01-01,11,135.3
2022-02-01,11,135.8
2022-03-01,11,136.4
2022-04-01,11,136.9
2022-05-01,11,137.7
2022-06-01,11,139.5
2022-07-01,11,140.5
2022-08-01,11,141.4
2022-09-01,11,141.8
2022-10-01,11,142.2
2022-11-01,11,142.9
2022-12-01,11,143.9
2023-01-01,11,144.5
2023-02-01,11,145.8
2023-03-01,11,146.2
2023-04-01,11,146.0
2023-05-01,11,146.8
2023-06-01,11,147.1
2023-07-01,11,147.6
2023-08-01,11,148.0
2023-09-01,11,148.1
2023-10-01,11,148.8
2023-11-01,11,149.0
2023-12-01,11,149.2
2024-01-01,11,149.1
2024-02-01,11,150.0
2024-03-01,11,150.6
2024-04-01,11,151.1
2024-05-01,11,151.6
2024-06-01,11,152.0
2024-07-01,11,152.6
2024-08-01,11,152.7
2024-09-01,11,152.8
2024-10-01,11,153.0
2024-11-01,11,153.2
2024-12-01,11,153.6
2025-01-01,11,154.3
2025-02-01,11,155.2
2025-03-01,11,155.0
2025-04-01,11,155.5
2025-05-01,11,156.1
2025-06-01,11,156.2
2025-07-01,11,157.4
2025-08-01,11,158.0
2018-01-01,12,111.6
2018-02-01,12,111.7
2018-03-01,12,111.7
2018-04-01,12,111.7
2018-05-01,12,111.7
2018-06-01,12,108.8
2018-07-01,12,108.8
2018-08-01,12,108.8
2018-09-01,12,109.2
2018-10-01,12,109.8
2018-11-01,12,109.8
2018-12-01,12,109.8
2019-01-01,12,109.9
2019-02-01,12,109.9
2019-03-01,12,109.9
2019-04-01,12,109.9
2019-05-01,12,109.9
2019-06-01,12,109.9
2019-07-01,12,109.9
2019-08-01,12,109.9
2019-09-01,12,109.9
2019-10-01,12,109.9
2019-11-01,12,109.9
2019-12-01,12,109.8
2020-01-01,12,109.8
2020-02-01,12,109.8
2020-03-01,12,109.9
2020-04-01,12,109.9
2020-05-01,12,109.9
2020-06-01,12,109.9
2020-07-01,12,109.9
2020-08-01,12,109.9
2020-09-01,12,109.9
2020-10-01,12,109.9
2020-11-01,12,109.9
2020-12-01,12,109.9
2021-01-01,12,109.9
2021-02-01,12,109.9
2021-03-01,12,109.9
2021-04-01,12,109.9
2021-05-01,12,109.9
2021-06-01,12,109.9
2021-07-01,12,109.9
2021-08-01,12,109.9
2021-09-01,12,109.9
2021-10-01,12,109.9
2021-11-01,12,109.9
2021-12-01,12,109.9
2022-01-01,12,109.9
2022-02-01,12,109.9
2022-03-01,12,109.9
2022-04-01,12,109.9
2022-05-01,12,109.9
2022-06-01,12,110.2
2022-07-01,12,110.2
2022-08-01,12,110.2
2022-09-01,12,110.2
2022-10-01,12,110.2
2022-11-01,12,110.2
2022-12-01,12,110.2
2023-01-01,12,110.2
2023-02-01,12,110.3
2023-03-01,12,110.3
2023-04-01,12,110.3
2023-05-01,12,110.3
2023-06-01,12,110.3
2023-07-01,12,110.2
2023-08-01,12,110.2
2023-09-01,12,110.2
2023-10-01,12,110.2
2023-11-01,12,110.2
2023-12-01,12,110.2
2024-01-01,12,110.2
2024-02-01,12,110.2
2024-03-01,12,110.2
2024-04-01,12,110.2
2024-05-01,12,110.2
2024-06-01,12,110.2
2024-07-01,12,110.8
2024-08-01,12,110.8
2024-09-01,12,110.8
2024-10-01,12,110.8
2024-11-01,12,110.8
2024-12-01,12,110.8
2025-01-01,12,110.9
2025-02-01,12,111.8
2025-03-01,12,111.8
2025-04-01,12,111.8
2025-05-01,12,111.8
2025-06-01,12,111.8
2025-07-01,12,116.9
2025-08-01,12,117.0
2018-01-01,13,114.6
2018-02-01,13,114.3
2018-03-01,13,114.5
2018-04-01,13,114.6
2018-05-01,13,114.7
2018-06-01,13,111.1
2018-07-01,13,111.0
2018-08-01,13,110.8
2018-09-01,13,111.0
2018-10-01,13,111.3
2018-11-01,13,111.5
2018-12-01,13,111.5
2019-01-01,13,111.9
2019-02-01,13,111.8
2019-03-01,13,112.2
2019-04-01,13,112.3
2019-05-01,13,112.3
2019-06-01,13,112.6
2019-07-01,13,113.0
2019-08-01,13,113.6
2019-09-01,13,114.0
2019-10-01,13,113.8
2019-11-01,13,114.3
2019-12-01,13,114.2
2020-01-01,13,114.7
2020-02-01,13,114.6
2020-03-01,13,115.1
2020-04-01,13,114.9
2020-05-01,13,115.5
2020-06-01,13,116.0
2020-07-01,13,116.3
2020-08-01,13,117.1
2020-09-01,13,117.1
2020-10-01,13,117.0
2020-11-01,13,116.9
2020-12-01,13,116.7
2021-01-01,13,116.8
2021-02-01,13,116.4
2021-03-01,13,116.2
2021-04-01,13,116.3
2021-05-01,13,116.3
2021-06-01,13,116.4
2021-07-01,13,116.4
2021-08-01,13,116.4
2021-09-01,13,116.5
2021-10-01,13,116.8
2021-11-01,13,117.0
2021-12-01,13,117.2
2022-01-01,13,117.5
2022-02-01,13,117.7
2022-03-01,13,118.4
2022-04-01,13,118.4
2022-05-01,13,118.5
2022-06-01,13,119.0
2022-07-01,13,118.9
2022-08-01,13,119.2
2022-09-01,13,119.3
2022-10-01,13,119.6
2022-11-01,13,120.0
2022-12-01,13,119.9
2023-01-01,13,120.2
2023-02-01,13,120.6
2023-03-01,13,120.9
2023-04-01,13,121.4
2023-05-01,13,121.9
2023-06-01,13,122.2
2023-07-01,13,122.0
2023-08-01,13,122.1
2023-09-01,13,122.3
2023-10-01,13,122.3
2023-11-01,13,122.8
2023-12-01,13,123.1
2024-01-01,13,123.2
2024-02-01,13,123.6
2024-03-01,13,124.1
2024-04-01,13,125.2
2024-05-01,13,125.6
2024-06-01,13,125.5
2024-07-01,13,125.9
2024-08-01,13,126.0
2024-09-01,13,126.1
2024-10-01,13,126.4
2024-11-01,13,127.0
2024-12-01,13,127.0
2025-01-01,13,127.3
2025-02-01,13,128.2
2025-03-01,13,128.6
2025-04-01,13,130.3
2025-05-01,13,130.3
2025-06-01,13,130.8
2025-07-01,13,130.8
2025-08-01,13,131.1
